GOOGLEDRIVETIME,PIECNTAHEAD,ORDERSIZE,DRIVERCNT,HOUSECOUNT,STAFFCNT,TTD
289,0,1,4,14798,3,148
258,14,4,6,22196,7,113
434,0,4,4,22196,3,187
44,9,1,6,56060,7,78
306,0,3,6,22196,4,241
372,0,2,5,56060,4,97
407,0,3,1,22196,1,77
413,0,4,10,14798,13,313
328,2,3,11,56060,9,80
166,0,1,4,14798,4,67
226,7,1,7,22196,7,72
360,13,5,4,22196,4,87
299,0,1,3,56060,4,226
495,0,4,1,14798,2,221
379,0,4,7,22196,7,311
322,2,0,2,22196,3,189
369,0,3,6,22196,7,234
343,22,2,9,22196,9,160
198,0,3,2,56060,3,48
300,1,1,5,22196,5,112
411,0,2,2,22196,3,165
247,0,3,4,22196,4,121
286,0,3,6,56060,7,138
310,0,4,2,22196,2,66
209,0,2,2,56060,2,110
238,0,2,12,14798,11,102
241,0,3,7,14798,7,148
151,0,1,2,22196,3,73
349,31,8,5,22196,4,208
234,0,3,3,22196,2,214
417,58,4,10,56060,9,198
83,0,2,7,56060,7,84
179,27,2,4,56060,4,100
395,3,2,8,14798,7,282
246,1,4,7,22196,7,131
78,0,1,4,56060,3,77
221,1,2,3,56060,4,50
275,15,2,6,56060,5,110
166,0,3,1,56060,1,52
278,0,2,6,22196,5,150
217,0,2,2,56060,2,90
324,1,2,6,22196,7,174
214,0,3,10,22196,12,165
423,3,4,4,14798,5,335
83,0,3,2,56060,2,89
393,14,4,6,22196,6,117
240,0,2,2,56060,1,138
126,1,1,6,56060,6,123
263,3,2,11,14798,12,249
295,0,3,1,56060,1,140
320,0,3,3,14798,2,227
283,0,1,3,56060,4,195
377,1,1,10,14798,11,91
349,1,2,8,22196,8,170
433,0,1,1,22196,1,171
199,4,3,10,56060,10,153
219,0,2,2,56060,2,58
55,5,1,6,56060,6,34
297,13,2,12,14798,10,180
399,2,2,4,22196,4,275
223,0,2,12,14798,12,161
275,13,1,4,22196,6,146
432,8,2,4,22196,4,409
381,0,1,4,22196,5,179
113,0,3,3,22196,4,123
416,0,2,3,56060,3,169
143,0,2,3,22196,3,116
-4,0,1,0,56060,0,68
310,0,2,4,22196,5,160
285,0,2,3,56060,2,81
162,1,2,3,22196,2,120
270,0,3,3,22196,3,168
334,2,1,3,22196,3,156
353,0,2,3,22196,4,208
213,1,2,3,56060,3,109
267,0,2,5,56060,5,75
319,1,1,3,56060,4,113
320,0,2,1,22196,1,98
359,0,3,6,22196,7,200
346,0,1,2,22196,2,184
709,0,1,1,14798,2,496
223,0,2,4,22196,3,264
307,3,2,6,56060,6,127
-78,1,4,3,56060,3,78
291,0,2,1,56060,2,63
350,0,2,3,56060,4,146
236,0,1,5,22196,4,174
168,0,3,1,56060,1,106
404,1,2,9,22196,8,216
19,5,5,3,56060,3,55
292,16,1,4,22196,4,156
500,0,4,5,14798,7,410
526,0,2,4,14798,3,164
266,0,3,2,56060,2,154
458,0,5,2,14798,2,296
407,0,7,2,56060,3,284
578,1,1,2,22196,1,427
402,0,1,2,22196,1,239
235,0,2,4,56060,3,94
363,1,2,6,22196,5,128
184,0,2,0,56060,0,56
209,1,3,1,56060,1,104
476,0,3,4,14798,3,419
502,1,3,8,14798,8,276
174,1,2,4,56060,4,57
358,0,4,5,22196,5,187
322,6,1,2,56060,3,182
103,0,2,4,56060,4,56
431,9,2,5,22196,4,289
404,0,1,6,56060,6,227
267,19,3,7,22196,8,129
315,0,3,2,56060,2,126
92,3,1,3,22196,3,45
429,1,0,4,22196,3,256
200,106,9,9,56060,8,185
163,0,3,2,56060,3,74
353,1,3,2,22196,2,182
375,0,1,12,22196,10,150
165,1,2,10,56060,9,66
187,0,0,5,56060,7,66
329,1,2,5,22196,5,245
308,4,1,7,56060,7,89
373,0,6,3,56060,3,244
62,14,2,2,56060,2,62
